speaker,timestamp,words,tags,highlight,timelink
Bowen Wei '25,00:00:11,Interview is conducted with F Hudson Miller. On behalf of the Georgia Dentel Summer Mentored Advanced Project for Grinnell concerts: Georgia Dentel and Student Life in History and Memory Project.,,,
Bowen Wei '25,00:00:26,The interviewer is Bowen Wei‚ and the note taker for this interview is Maya Albanese. It takes place on July 25th‚ 2024‚ on Webex. This video interview will be recorded. Before we start this interview‚ I will reveal the legal release one last time.,,,
F Hudson Miller,00:00:54,Pardon?,,,
Bowen Wei '25,00:00:55,I will review the legal release one last time before we start.,,,
F Hudson Miller,00:00:58,Good. Sure.,,,
Bowen Wei '25,00:01:01,Yep.  All right‚ we got it. Okay. Yep. So‚ there's gonna be a lot of questions I asked in the pre interview‚ but since I didn't record it last time‚ so there's going to be some repetition.,,,
F Hudson Miller,00:01:18,That's fine. That’s fine.,,,
Bowen Wei '25,00:01:20,Yep‚ could you please introduce yourself as a starter?,,,
F Hudson Miller,00:01:28,Yes‚ my name is F Hutson Miller. I'm a sound editor and a supervising sound editor in Hollywood on making theatrical feature films and some television.,,,
Bowen Wei '25,00:01:41,Ok. So‚ your class here Grinnell is 1980. Is that correct?,,,
F Hudson Miller,,That's correct.,,,
Bowen Wei '25,,Gotcha. Could you tell us a little bit more about your hometown and where do you live currently?,,,
F Hudson Miller,00:01:58,I grew up in a little town called Interlock in Michigan‚ which is in the northern part of the lower peninsula. If you are a Michiganer‚ you would know that it's always a hand of the UPs up here and the lower peninsula is here‚ and I lived right about there and right on Grand Trevor's Bay. And‚ I grew up there‚ I went to high school there at the Interlochen Arts Academy where my father was an instructor.,,,
F Hudson Miller,00:02:30,And then I went to Grinnell college‚ where I majored in American studies. After graduation from Grinnell I went to USC cinema‚ studied film production.,,,
F Hudson Miller,00:02:45,Then after graduation‚ I moved to Los Angeles. I left the university and established housing in Los Angeles. Then I went‚ and I have worked in the professional sound business for motion pictures for the last what‚ 35-40 years.,,,
F Hudson Miller,00:03:05,And‚ in a lot of part of my career I have also become vice president of the Motion Picture Editors Guild‚ which is the post production guild or union for motion pictures and television.,,,
Bowen Wei '25,00:03:29,Thank you so much. Could you also describe the atmosphere of your high school?,,,
F Hudson Miller,00:03:36,It was an arts prep school. It would be the short‚ would be the short term‚ whether it be the short name. It's called the Interlochen Arts Academy. It is called Interlochen Arts Academy. They have studies in music‚ dance‚ theater‚ visual arts‚ creative writing‚ and cinema. I don't think I left‚ I don't think I left anybody out. I hope not.,,,
F Hudson Miller,00:04:09,,,,
Bowen Wei '25,00:04:13,So since your high school is a very artsy preppy school for future‚ people who wanted to pursue a career in arts.,,,
F Hudson Miller,00:04:23,In professional training‚ yeah.,,,
Bowen Wei '25,00:04:25,So‚ could you tell why you decided to apply to Grinnell rather than in art school?,,,
F Hudson Miller,00:04:31,Well‚ I wanted to go from Interlochen directly to film school‚ but consulting with my parents who were both had liberal arts backgrounds‚ and my father had gone to Hamilton college and‚ and then he was a professional musician and walked to Eastern School of Music and had gotten a doctorate at USC. They were able to convince me and rightfully so looking back that film school  is more like a trade school‚ like dentistry or music or lawyer than the general education.,,,
F Hudson Miller,00:05:11,And they thought I would‚ because of the type of person I was‚ that I might benefit from a classical liberal arts education and they were right. So I applied to a number of schools and went to Grinnell.,,,
Bowen Wei '25,00:05:30,Gotcha. Could you also elaborate on‚ like‚ what motivated you to think about applying to a film school?,,,
F Hudson Miller,00:05:45,Well‚ I fall in love with movies when I was in high school. I'm growing up as a kid I didn't have I didn't have a lot of exposure to the‚ to movies and theaters or in television. We didn't really have a television. All my friends and neighbors had televisions‚ but my parents thought it was kind of a waste of time. They may not have been wrong‚ but.,,,
F Hudson Miller,00:06:08,So I just didn't have a lot of exposure‚ but when I went to high school at the Arts Academy‚ they had a film service. And they ran a movie on every‚ every Saturday or Sunday night.,,,
